/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=1148945)[0m step:9 - fc_opd/hook_loss:0.0 - fc_opd/hook_num_samples:48.0 - fc_opd/hook_active_weight:93874.0 - fc_opd/online/loss:0.0 - fc_opd/online/num_samples:48.0 - global_seqlen/min:2641 - global_seqlen/max:14308 - global_seqlen/minmax_diff:11667 - global_seqlen/balanced_min:8983 - global_seqlen/balanced_max:9088 - global_seqlen/mean:9014.833333333334 - actor/entropy:0.6506351232528687 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.00950546640281876 - actor/kl_loss:0.0 - actor/fc_opd_loss:9.447217464447021 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_denominator:1.0 - actor/fc_opd_va_opd/loss:11.65373690923055 - actor/fc_opd_va_opd/token_mean_loss:9.066190719604492 - actor/fc_opd_va_opd/rollout_weight_sum:1.00000003973643 - actor/fc_opd_va/mean:0.07670394082864125 - actor/fc_opd_va/sparsity:0.8061528106530508 - actor/grad_norm:4.529291152954102 - perf/mfu/actor:0.009645451007621991 - perf/max_memory_allocated_gb:89.1311206817627 - perf/max_memory_reserved_gb:104.646484375 - perf/cpu_memory_used_gb:200.32958602905273 - actor/lr:2e-06 - training/global_step:9 - training/epoch:0 - critic/score/mean:0.1875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.07576930522918701 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.35355237126350403 - critic/returns/mean:0.07576930522918701 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.35355237126350403 - response_length/mean:977.8541870117188 - response_length/max:2048.0 - response_length/min:113.0 - response_length/clip_ratio:0.2291666716337204 - response_length_non_aborted/mean:977.8541870117188 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:113.0 - response_length_non_aborted/clip_ratio:0.2291666716337204 - response/aborted_ratio:0.0 - prompt_length/mean:149.0 - prompt_length/max:183.0 - prompt_length/min:120.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.84419646859169e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.705743039958179 - timing_s/agent_loop/generate_sequences/max:10.16504065785557 - timing_s/agent_loop/generate_sequences/mean:4.855481987974296 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:10.16504065785557 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:133 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:11.329605562146753 - timing_s/fc_opd:14.191996935755014 - timing_s/reward:1.8946360796689987e-05 - timing_s/old_log_prob:6.185607685241848 - timing_s/adv:0.0015764553099870682 - timing_s/update_actor:24.804110111203045 - timing_s/update_weights:5.840502323117107 - timing_s/dump_rollout_generations:0.0567711959592998 - timing_s/step:62.4637062959373 - timing_s/stop_profile:4.0431972593069077e-05 - timing_per_token_ms/update_actor:0.45857956536824573 - timing_per_token_ms/gen:0.24137898805093536 - timing_per_token_ms/adv:2.914558061689194e-05 - perf/total_num_tokens:54089 - perf/time_per_step:62.4637062959373 - perf/throughput:144.32114051355398
[36m(TaskRunner pid=1148945)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/outputs/fc_opd_overnight_noreshard_noreshard_20260708_055809/rollouts/10.jsonl
[36m(TaskRunner pid=1148945)[0m step:10 - fc_opd/hook_loss:0.0 - fc_opd/hook_num_samples:48.0 - fc_opd/hook_active_weight:122198.0 - fc_opd/online/loss:0.0 - fc_opd/online/num_samples:48.0 - global_seqlen/min:3969 - global_seqlen/max:18376 - global_seqlen/minmax_diff:14407 - global_seqlen/balanced_min:11341 - global_seqlen/balanced_max:11835 - global_seqlen/mean:11681.833333333334 - actor/entropy:0.811547040939331 - perf/mfu/actor_infer:0 - actor/pg_loss:0.011299148085527122 - actor/kl_loss:0.0 - actor/fc_opd_loss:11.274843712647757 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_denominator:1.0 - actor/fc_opd_va_opd/loss:6.06668018301328 - actor/fc_opd_va_opd/token_mean_loss:10.670790354410807 - actor/fc_opd_va_opd/rollout_weight_sum:0.5000000149011612 - actor/fc_opd_va/mean:0.11416973173618317 - actor/fc_opd_va/sparsity:0.7400421996911367 - actor/grad_norm:4.230095386505127 - perf/mfu/actor:0.010264933699010258 - perf/max_memory_allocated_gb:89.1311206817627 - perf/max_memory_reserved_gb:104.646484375 - perf/cpu_memory_used_gb:200.1343231201172 - actor/lr:2e-06 - training/global_step:10 - training/epoch:0 - critic/score/mean:0.3958333432674408 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3958333432674408 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.11124905198812485 - critic/advantages/max:0.7245674133300781 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.11124905198812485 - critic/returns/max:0.7245674133300781 - critic/returns/min:-1.6201815605163574 - response_length/mean:1272.8958740234375 - response_length/max:2048.0 - response_length/min:93.0 - response_length/clip_ratio:0.5 - response_length_non_aborted/mean:1272.8958740234375 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:93.0 - response_length_non_aborted/clip_ratio:0.5 - response/aborted_ratio:0.0 - prompt_length/mean:187.3333282470703 - prompt_length/max:273.0 - prompt_length/min:128.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.242259845137596e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.6027347827330232 - timing_s/agent_loop/generate_sequences/max:10.487096295692027 - timing_s/agent_loop/generate_sequences/mean:6.410590889533826 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:10.487096295692027 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:147 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:11.775847132317722 - timing_s/fc_opd:17.899826480075717 - timing_s/reward:2.568121999502182e-05 - timing_s/old_log_prob:7.69535526400432 - timing_s/adv:0.0016194013878703117 - timing_s/update_actor:30.564219113904983 - timing_s/update_weights:5.019604494329542 - timing_s/dump_rollout_generations:0.056645268108695745 - timing_s/step:73.08898191200569 - timing_s/stop_profile:4.882458597421646e-05 - timing_per_token_ms/update_actor:0.43606481736464003 - timing_per_token_ms/gen:0.19273387669712633 - timing_per_token_ms/adv:2.3104269990017432e-05 - perf/total_num_tokens:70091 - perf/time_per_step:73.08898191200569 - perf/throughput:159.83029216903705
[36m(TaskRunner pid=1148945)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/outputs/fc_opd_overnight_noreshard_noreshard_20260708_055809/rollouts/11.jsonl
[36m(TaskRunner pid=1148945)[0m step:11 - fc_opd/hook_loss:0.0 - fc_opd/hook_num_samples:48.0 - fc_opd/hook_active_weight:107282.0 - fc_opd/online/loss:0.0 - fc_opd/online/num_samples:48.0 - global_seqlen/min:2837 - global_seqlen/max:18816 - global_seqlen/minmax_diff:15979 - global_seqlen/balanced_min:10846 - global_seqlen/balanced_max:11198 - global_seqlen/mean:10966.833333333334 - actor/entropy:0.8454434275627136 - perf/mfu/actor_infer:0 - actor/pg_loss:0.0005382227924807618 - actor/kl_loss:0.0 - actor/fc_opd_loss:9.046765426794687 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_denominator:1.0 - actor/fc_opd_va_opd/loss:5.1921588480472565 - actor/fc_opd_va_opd/token_mean_loss:10.609876871109009 - actor/fc_opd_va_opd/rollout_weight_sum:0.5000000161429247 - actor/fc_opd_va/mean:0.11728892909983794 - actor/fc_opd_va/sparsity:0.6500052114327749 - actor/grad_norm:5.378381729125977 - perf/mfu/actor:0.010795615601735115 - perf/max_memory_allocated_gb:89.1311206817627 - perf/max_memory_reserved_gb:104.646484375 - perf/cpu_memory_used_gb:200.2634162902832 - actor/lr:2e-06 - training/global_step:11 - training/epoch:0 - critic/score/mean:0.4583333432674408 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4583333432674408 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.005173997953534126 - critic/advantages/max:0.35355237126350403 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.005173997953534126 - critic/returns/max:0.35355237126350403 - critic/returns/min:-2.4748666286468506 - response_length/mean:1117.5208740234375 - response_length/max:2048.0 - response_length/min:119.0 - response_length/clip_ratio:0.375 - response_length_non_aborted/mean:1117.5208740234375 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:119.0 - response_length_non_aborted/clip_ratio:0.375 - response/aborted_ratio:0.0 - prompt_length/mean:253.3333282470703 - prompt_length/max:398.0 - prompt_length/min:135.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.6904198825359344e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.7367177149280906 - timing_s/agent_loop/generate_sequences/max:10.298943181987852 - timing_s/agent_loop/generate_sequences/mean:5.610004999606947 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:10.298943181987852 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:155 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:11.57047198805958 - timing_s/fc_opd:16.95266885869205 - timing_s/reward:3.681378439068794e-05 - timing_s/old_log_prob:7.105358939152211 - timing_s/adv:0.001763264648616314 - timing_s/update_actor:28.13962945342064 - timing_s/update_weights:4.651993364095688 - timing_s/dump_rollout_generations:0.05878070928156376 - timing_s/step:68.55380623368546 - timing_s/stop_profile:5.669984966516495e-05 - timing_per_token_ms/update_actor:0.42764744385982945 - timing_per_token_ms/gen:0.2157020187554218 - timing_per_token_ms/adv:2.6796927837210894e-05 - perf/total_num_tokens:65801 - perf/time_per_step:68.55380623368546 - perf/throughput:159.97409824262292[36m(TaskRunner pid=1148945)[0m Training Progress:   1%|          | 11/1751 [12:33<33:07:16, 68.53s/it]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,589:a1605dca-9070-47b8-8af6-cfb9812f5e23/full: trimming teacher scores (1196 → 1058 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,589:a1605dca-9070-47b8-8af6-cfb9812f5e23/degraded: trimming teacher scores (1196 → 1058 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,590:a1605dca-9070-47b8-8af6-cfb9812f5e23/full: trimming teacher scores (1196 → 321 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,590:a1605dca-9070-47b8-8af6-cfb9812f5e23/degraded: trimming teacher scores (1196 → 321 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,591:a1605dca-9070-47b8-8af6-cfb9812f5e23/full: trimming teacher scores (1196 → 717 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,591:a1605dca-9070-47b8-8af6-cfb9812f5e23/degraded: trimming teacher scores (1196 → 717 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,592:a1605dca-9070-47b8-8af6-cfb9812f5e23/full: trimming teacher scores (1196 → 1046 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,592:a1605dca-9070-47b8-8af6-cfb9812f5e23/degraded: trimming teacher scores (1196 → 1046 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,593:a1605dca-9070-47b8-8af6-cfb9812f5e23/full: trimming teacher scores (1196 → 999 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,593:a1605dca-9070-47b8-8af6-cfb9812f5e23/degraded: trimming teacher scores (1196 → 999 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,593:a1605dca-9070-47b8-8af6-cfb9812f5e23/full: trimming teacher scores (1196 → 873 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,594:a1605dca-9070-47b8-8af6-cfb9812f5e23/degraded: trimming teacher scores (1196 → 873 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,594:a1605dca-9070-47b8-8af6-cfb9812f5e23/full: trimming teacher scores (1196 → 842 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,595:a1605dca-9070-47b8-8af6-cfb9812f5e23/degraded: trimming teacher scores (1196 → 842 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,600:98d739aa-ae67-49bc-bc60-21a051570812/full: trimming teacher scores (2048 → 494 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,601:98d739aa-ae67-49bc-bc60-21a051570812/degraded: trimming teacher scores (2048 → 494 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,604:98d739aa-ae67-49bc-bc60-21a051570812/full: trimming teacher scores (2048 → 539 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,605:98d739aa-ae67-49bc-bc60-21a051570812/degraded: trimming teacher scores (2048 → 539 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,605:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/full: padding teacher scores (89 → 110 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,606:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/degraded: padding teacher scores (89 → 110 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,606:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/full: padding teacher scores (89 → 90 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,606:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/degraded: padding teacher scores (89 → 90 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,607:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/full: trimming teacher scores (89 → 76 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,607:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/degraded: trimming teacher scores (89 → 76 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,607:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/full: padding teacher scores (89 → 100 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,607:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/degraded: padding teacher scores (89 → 100 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,608:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/full: padding teacher scores (89 → 103 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,608:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/degraded: padding teacher scores (89 → 103 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,608:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/full: padding teacher scores (89 → 99 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,609:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/degraded: padding teacher scores (89 → 99 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,609:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/full: padding teacher scores (89 → 117 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,609:20ed7d20-c5ef-4f7f-8f01-8d62ab7dab09/degraded: padding teacher scores (89 → 117 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,610:639bd757-7cd0-4f66-a703-0d834cf442b9/full: padding teacher scores (94 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,612:639bd757-7cd0-4f66-a703-0d834cf442b9/degraded: padding teacher scores (94 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,613:639bd757-7cd0-4f66-a703-0d834cf442b9/full: padding teacher scores (94 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,615:639bd757-7cd0-4f66-a703-0d834cf442b9/degraded: padding teacher scores (94 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,616:639bd757-7cd0-4f66-a703-0d834cf442b9/full: padding teacher scores (94 → 212 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,617:639bd757-7cd0-4f66-a703-0d834cf442b9/degraded: padding teacher scores (94 → 212 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,617:639bd757-7cd0-4f66-a703-0d834cf442b9/full: padding teacher scores (94 → 524 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,618:639bd757-7cd0-4f66-a703-0d834cf442b9/degraded: padding teacher scores (94 → 524 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,618:639bd757-7cd0-4f66-a703-0d834cf442b9/full: padding teacher scores (94 → 130 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,619:639bd757-7cd0-4f66-a703-0d834cf442b9/degraded: padding teacher scores (94 → 130 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,619:639bd757-7cd0-4f66-a703-0d834cf442b9/full: trimming teacher scores (94 → 80 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,619:639bd757-7cd0-4f66-a703-0d834cf442b9/degraded: trimming teacher scores (94 → 80 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,619:639bd757-7cd0-4f66-a703-0d834cf442b9/full: padding teacher scores (94 → 185 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,620:639bd757-7cd0-4f66-a703-0d834cf442b9/degraded: padding teacher scores (94 → 185 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,622:6750532d-4783-4d40-ae84-0ffcf812a2f6/full: padding teacher scores (1533 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,623:6750532d-4783-4d40-ae84-0ffcf812a2f6/degraded: padding teacher scores (1533 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,624:6750532d-4783-4d40-ae84-0ffcf812a2f6/full: trimming teacher scores (1533 → 32 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,625:6750532d-4783-4d40-ae84-0ffcf812a2f6/degraded: trimming teacher scores (1533 → 32 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,625:6750532d-4783-4d40-ae84-0ffcf812a2f6/full: padding teacher scores (1533 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,627:6750532d-4783-4d40-ae84-0ffcf812a2f6/degraded: padding teacher scores (1533 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,628:6750532d-4783-4d40-ae84-0ffcf812a2f6/full: padding teacher scores (1533 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,630:6750532d-4783-4d40-ae84-0ffcf812a2f6/degraded: padding teacher scores (1533 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,631:6750532d-4783-4d40-ae84-0ffcf812a2f6/full: padding teacher scores (1533 → 1553 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,632:6750532d-4783-4d40-ae84-0ffcf812a2f6/degraded: padding teacher scores (1533 → 1553 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,635:6750532d-4783-4d40-ae84-0ffcf812a2f6/full: padding teacher scores (1533 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,636:6750532d-4783-4d40-ae84-0ffcf812a2f6/degraded: padding teacher scores (1533 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,638:6750532d-4783-4d40-ae84-0ffcf812a2f6/full: padding teacher scores (1533 → 1881 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,639:6750532d-4783-4d40-ae84-0ffcf812a2f6/degraded: padding teacher scores (1533 → 1881 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,641:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/full: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,643:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/degraded: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,645:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/full: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,646:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/degraded: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,647:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/full: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,649:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/degraded: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,650:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/full: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,652:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/degraded: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,653:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/full: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,655:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/degraded: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,657:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/full: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,658:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/degraded: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,660:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/full: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,661:bc7a8fe2-686a-4740-9f34-243f1c4afd9a/degraded: padding teacher scores (944 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:========================================================================
