/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=431148)[0m step:35 - fc_opd/hook_loss:0.37046217918395996 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:65.19384765625 - fc_opd/loss/task_visible:0.5493468642234802 - fc_opd/selection/task_visible:0.011021044105291367 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7748926877975464 - fc_opd/selection/task_infer:0.01508091390132904 - fc_opd/loss/full:0.12563377618789673 - fc_opd/selection/full:0.04818815737962723 - fc_opd/loss/task_solve:0.5730761289596558 - fc_opd/selection/task_solve:0.018168944865465164 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.03425338491797447 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.37046217918395996 - fc_opd/online/loss:0.37046217918395996 - fc_opd/online/num_samples:2.0 - global_seqlen/min:497 - global_seqlen/max:568 - global_seqlen/minmax_diff:71 - global_seqlen/balanced_min:497 - global_seqlen/balanced_max:568 - global_seqlen/mean:532.5 - actor/entropy:0.2758741080760956 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.2008717656135559 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.06366587057709694 - actor/grad_norm:6.141460418701172 - perf/mfu/actor:0.022172192981161763 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:134.90374755859375 - actor/lr:1e-06 - training/global_step:35 - training/epoch:34 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991059303284 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991059303284 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:352.5 - response_length/max:388.0 - response_length/min:317.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:352.5 - response_length_non_aborted/max:388.0 - response_length_non_aborted/min:317.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002421494573354721 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.042961820960045 - timing_s/agent_loop/generate_sequences/max:6.25880896858871 - timing_s/agent_loop/generate_sequences/mean:5.650885394774377 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.25880896858871 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:388 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.874666780233383 - timing_s/fc_opd:21.812277732416987 - timing_s/reward:2.1180137991905212e-05 - timing_s/old_log_prob:0.2001575343310833 - timing_s/adv:0.0004449672996997833 - timing_s/update_actor:0.6487968545407057 - timing_s/update_weights:2.048973560333252 - timing_s/step:31.58912369981408 - timing_s/stop_profile:5.150400102138519e-05 - timing_per_token_ms/gen:9.75130039749416 - timing_per_token_ms/adv:0.00041780967107960876 - timing_per_token_ms/update_actor:0.6091989244513668 - perf/total_num_tokens:1065 - perf/time_per_step:31.58912369981408 - perf/throughput:16.857067801571656[36m(TaskRunner pid=431148)[0m Training Progress:  18%|█▊        | 35/200 [17:48<1:25:58, 31.27s/it]
[36m(pid=2629743)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2629743)[0m   import pynvml  # type: ignore[import]
[36m(pid=2629743)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=2629743)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=2629743)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=2629743)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=2629743)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.09s/it]
[36m(_RayStudentScorerActor pid=2629743)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:31:19,952:update_weights done, time cost: 0.47s
[36m(TaskRunner pid=431148)[0m Training Progress:  18%|█▊        | 36/200 [18:21<1:27:13, 31.91s/it]
[36m(pid=2695329)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2695329)[0m   import pynvml  # type: ignore[import]
[36m(pid=2695329)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=2695329)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=2695329)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=2695329)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=2695329)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
[36m(_RayStudentScorerActor pid=2695329)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:31:52,200:update_weights done, time cost: 0.48s
[36m(TaskRunner pid=431148)[0m Training Progress:  18%|█▊        | 37/200 [18:53<1:26:57, 32.01s/it]
[36m(pid=2751082)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2751082)[0m   import pynvml  # type: ignore[import]
[36m(pid=2751082)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=2751082)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=2751082)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=2751082)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=2751082)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
[36m(_RayStudentScorerActor pid=2751082)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:32:22,689:update_weights done, time cost: 0.46s

[36m(TaskRunner pid=431148)[0m step:36 - fc_opd/hook_loss:0.32688435912132263 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:72.30318450927734 - fc_opd/loss/task_visible:0.3844620883464813 - fc_opd/selection/task_visible:0.011252829805016518 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7903427481651306 - fc_opd/selection/task_infer:0.01390487514436245 - fc_opd/loss/full:0.13729895651340485 - fc_opd/selection/full:0.050099484622478485 - fc_opd/loss/task_solve:0.48285433650016785 - fc_opd/selection/task_solve:0.01697210967540741 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.03014557436108589 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.32688435912132263 - fc_opd/online/loss:0.32688435912132263 - fc_opd/online/num_samples:2.0 - global_seqlen/min:535 - global_seqlen/max:609 - global_seqlen/minmax_diff:74 - global_seqlen/balanced_min:535 - global_seqlen/balanced_max:609 - global_seqlen/mean:572.0 - actor/entropy:0.26418060064315796 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990165233612 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.16927646845579147 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.07060857862234116 - actor/grad_norm:7.422779083251953 - perf/mfu/actor:0.02385850601280276 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.09326934814453 - actor/lr:1e-06 - training/global_step:36 - training/epoch:35 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999990463256836 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999990463256836 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:392.0 - response_length/max:429.0 - response_length/min:355.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:392.0 - response_length_non_aborted/max:429.0 - response_length_non_aborted/min:355.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00025285035371780396 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.647021137177944 - timing_s/agent_loop/generate_sequences/max:6.971063707023859 - timing_s/agent_loop/generate_sequences/mean:6.309042422100902 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.971063707023859 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:429 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.6049571838229895 - timing_s/fc_opd:22.76562973484397 - timing_s/reward:2.25212424993515e-05 - timing_s/old_log_prob:0.21446970291435719 - timing_s/adv:0.00044308602809906006 - timing_s/update_actor:0.6453391723334789 - timing_s/update_weights:1.9430376999080181 - timing_s/step:33.17756558209658 - timing_s/stop_profile:4.8473477363586426e-05 - timing_per_token_ms/gen:9.70020048957014 - timing_per_token_ms/adv:0.0003873129616250525 - timing_per_token_ms/update_actor:0.5641076681236704 - perf/total_num_tokens:1144 - perf/time_per_step:33.17756558209658 - perf/throughput:17.24056572458906
[36m(TaskRunner pid=431148)[0m step:37 - fc_opd/hook_loss:0.34029072523117065 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:67.20308685302734 - fc_opd/loss/task_visible:0.4961434006690979 - fc_opd/selection/task_visible:0.013055605813860893 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7980878949165344 - fc_opd/selection/task_infer:0.012383531779050827 - fc_opd/loss/full:0.1582137793302536 - fc_opd/selection/full:0.04749452322721481 - fc_opd/loss/task_solve:0.4029805064201355 - fc_opd/selection/task_solve:0.019419366493821144 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.03139959275722504 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.34029072523117065 - fc_opd/online/loss:0.34029072523117065 - fc_opd/online/num_samples:2.0 - global_seqlen/min:512 - global_seqlen/max:576 - global_seqlen/minmax_diff:64 - global_seqlen/balanced_min:512 - global_seqlen/balanced_max:576 - global_seqlen/mean:544.0 - actor/entropy:0.28369563817977905 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.999999076128006 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.1902548372745514 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.06562801636755466 - actor/grad_norm:6.6673808097839355 - perf/mfu/actor:0.022510910300175477 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:134.94040298461914 - actor/lr:1e-06 - training/global_step:37 - training/epoch:36 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999989867210388 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999989867210388 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:364.0 - response_length/max:396.0 - response_length/min:332.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:364.0 - response_length_non_aborted/max:396.0 - response_length_non_aborted/min:332.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002513490617275238 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.362820517271757 - timing_s/agent_loop/generate_sequences/max:6.486846832558513 - timing_s/agent_loop/generate_sequences/mean:5.924833674915135 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.486846832558513 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:396 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.121807208284736 - timing_s/fc_opd:21.985275791957974 - timing_s/reward:2.3068860173225403e-05 - timing_s/old_log_prob:0.1862165369093418 - timing_s/adv:0.0004602614790201187 - timing_s/update_actor:0.6513907071202993 - timing_s/update_weights:2.053919928148389 - timing_s/step:32.00324347242713 - timing_s/stop_profile:4.7791749238967896e-05 - timing_per_token_ms/gen:9.782702209182329 - timing_per_token_ms/adv:0.0004230344476287856 - timing_per_token_ms/update_actor:0.5987046940443927 - perf/total_num_tokens:1088 - perf/time_per_step:32.00324347242713 - perf/throughput:16.998277079905705
[36m(TaskRunner pid=431148)[0m step:38 - fc_opd/hook_loss:0.37293538451194763 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:61.56611251831055 - fc_opd/loss/task_visible:0.47032952308654785 - fc_opd/selection/task_visible:0.012410717085003853 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:1.4103963375091553 - fc_opd/selection/task_infer:0.013296100310981274 - fc_opd/loss/full:0.09834975004196167 - fc_opd/selection/full:0.04906128719449043 - fc_opd/loss/task_solve:0.2941960096359253 - fc_opd/selection/task_solve:0.018523238599300385 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.03479862958192825 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.37293538451194763 - fc_opd/online/loss:0.37293538451194763 - fc_opd/online/num_samples:2.0 - global_seqlen/min:501 - global_seqlen/max:519 - global_seqlen/minmax_diff:18 - global_seqlen/balanced_min:501 - global_seqlen/balanced_max:519 - global_seqlen/mean:510.0 - actor/entropy:0.2378968894481659 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.999999076128006 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.1588253527879715 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.06012315675616264 - actor/grad_norm:6.111701488494873 - perf/mfu/actor:0.021546355888334316 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.17852401733398 - actor/lr:1e-06 - training/global_step:38 - training/epoch:37 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991655349731 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991655349731 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:330.0 - response_length/max:339.0 - response_length/min:321.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:330.0 - response_length_non_aborted/max:339.0 - response_length_non_aborted/min:321.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00024659186601638794 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.208282632753253 - timing_s/agent_loop/generate_sequences/max:5.538701456040144 - timing_s/agent_loop/generate_sequences/mean:5.3734920443966985 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.538701456040144 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:339 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.196079825982451 - timing_s/fc_opd:21.250771209597588 - timing_s/reward:2.5022774934768677e-05 - timing_s/old_log_prob:0.17691199854016304 - timing_s/adv:0.0004447009414434433 - timing_s/update_actor:0.6400853674858809 - timing_s/update_weights:1.9789548311382532 - timing_s/step:30.24711560457945 - timing_s/stop_profile:4.6992674469947815e-05 - timing_per_token_ms/gen:9.387999736337047 - timing_per_token_ms/adv:0.00043598131514063066 - timing_per_token_ms/update_actor:0.6275346740057656 - perf/total_num_tokens:1020 - perf/time_per_step:30.24711560457945 - perf/throughput:16.861111871532813[36m(TaskRunner pid=431148)[0m Training Progress:  19%|█▉        | 38/200 [19:24<1:25:12, 31.56s/it]
[36m(pid=2813468)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2813468)[0m   import pynvml  # type: ignore[import]
[36m(pid=2813468)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=2813468)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=2813468)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=2813468)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=2813468)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
[36m(_RayStudentScorerActor pid=2813468)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:32:58,113:update_weights done, time cost: 0.49s
[36m(TaskRunner pid=431148)[0m Training Progress:  20%|█▉        | 39/200 [19:59<1:27:48, 32.72s/it]
[36m(pid=2871113)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2871113)[0m   import pynvml  # type: ignore[import]
[36m(pid=2871113)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=2871113)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=2871113)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=2871113)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=2871113)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
[36m(_RayStudentScorerActor pid=2871113)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:33:29,197:update_weights done, time cost: 0.48s
[36m(TaskRunner pid=431148)[0m Training Progress:  20%|██        | 40/200 [20:30<1:25:55, 32.22s/it]
[36m(pid=2927711)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2927711)[0m   import pynvml  # type: ignore[import]
[36m(pid=2927711)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=2927711)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=2927711)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=2927711)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=2927711)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.09s/it]
[36m(_RayStudentScorerActor pid=2927711)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:34:01,461:update_weights done, time cost: 0.48s

