Running: Vision-OPD-Qwen3.5-4B
Teacher model source: legacy
Teacher regularization: ema
Teacher update rate: 0.05
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:50:33,738	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1871981)[0m Training Progress:  18%|█▊        | 12/65 [1:10:02<5:04:34, 344.80s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/13.jsonl
[36m(TaskRunner pid=1871981)[0m step:13 - global_seqlen/min:316103 - global_seqlen/max:348293 - global_seqlen/minmax_diff:32190 - global_seqlen/balanced_min:326992 - global_seqlen/balanced_max:327031 - global_seqlen/mean:327013.625 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.2502227094438343 - rollout_corr/training_log_ppl:0.7257895261152751 - rollout_corr/kl:0.06541760045090289 - rollout_corr/k3_kl:0.07351462159123104 - rollout_corr/rollout_ppl:2.2050049888590975 - rollout_corr/rollout_log_ppl:0.6427615619678464 - rollout_corr/log_ppl_diff:0.08302796643935531 - rollout_corr/log_ppl_abs_diff:0.13395865430195247 - rollout_corr/log_ppl_diff_max:2.4642434120178223 - rollout_corr/log_ppl_diff_min:-0.6723514795303345 - rollout_corr/ppl_ratio:1.1764054062465825 - rollout_corr/chi2_token:0.29419740806851125 - rollout_corr/chi2_seq:0.8385341802818908 - actor/pg_loss:0.02658668530299716 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.02658668530299716 - actor/vopd_loss_weighted:0.02658668530299716 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.026701362721117523 - self_distillation/weighted_jsd_token_mean:0.026701362721117523 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:147.54513888888889 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.4816384315490723 - timing_s/update_actor/student_forward:31.787633270025253 - timing_s/update_actor/teacher_forward:8.43829085957259 - timing_s/update_actor/loss_compute:0.09239066485315561 - timing_s/update_actor/backward:59.68342726677656 - timing_s/update_actor/optimizer_step:0.015533898025751114 - timing_s/update_actor/teacher_ema_update:0.8951602149754763 - perf/mfu/actor:0.1582629910399016 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:605.2540936470032 - actor/lr:2e-06 - training/global_step:13 - training/epoch:0 - response_length/mean:55.32942581176758 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.0052083334885537624 - response_length_non_aborted/mean:55.32942581176758 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0052083334885537624 - response/aborted_ratio:0.0 - prompt_length/mean:3351.0625 - prompt_length/max:4968.0 - prompt_length/min:2296.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.529580473899841e-05 - timing_s/agent_loop/generate_sequences/min:10.206633472815156 - timing_s/agent_loop/generate_sequences/max:38.18687720783055 - timing_s/agent_loop/generate_sequences/mean:19.74682062255306 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:38.18687720783055 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3367 - timing_s/agent_loop/slowest/response_length:961 - timing_s/gen:123.5346823176369 - timing_s/adv:20.997135925106704 - timing_s/update_actor:185.90120960585773 - timing_s/dump_rollout_generations:0.6101233884692192 - timing_s/step:331.24406820721924 - timing_s/stop_profile:2.9299408197402954e-05 - timing_per_token_ms/gen:2.907177236665731 - timing_per_token_ms/update_actor:0.0710601926776972 - timing_per_token_ms/adv:0.008026093685357416 - perf/total_num_tokens:2616109 - perf/time_per_step:331.24406820721924 - perf/throughput:987.2286219943031
[36m(TaskRunner pid=1871981)[0m Training Progress:  20%|██        | 13/65 [1:15:35<4:55:49, 341.34s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/14.jsonl
[36m(TaskRunner pid=1871981)[0m step:14 - global_seqlen/min:314724 - global_seqlen/max:336192 - global_seqlen/minmax_diff:21468 - global_seqlen/balanced_min:328507 - global_seqlen/balanced_max:328538 - global_seqlen/mean:328521.875 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.5765931796696453 - rollout_corr/training_log_ppl:0.7304717585858371 - rollout_corr/kl:0.0671172274406773 - rollout_corr/k3_kl:0.06144379110588084 - rollout_corr/rollout_ppl:2.1867021657526493 - rollout_corr/rollout_log_ppl:0.6779875807050202 - rollout_corr/log_ppl_diff:0.05248417709663045 - rollout_corr/log_ppl_abs_diff:0.09222976395135953 - rollout_corr/log_ppl_diff_max:2.1216537952423096 - rollout_corr/log_ppl_diff_min:-0.4102802872657776 - rollout_corr/ppl_ratio:1.0834319514946804 - rollout_corr/chi2_token:0.20616007679038578 - rollout_corr/chi2_seq:0.24747186568048268 - actor/pg_loss:0.020194367151513386 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.020194367151513386 - actor/vopd_loss_weighted:0.020194367151513386 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.01993934896341266 - self_distillation/weighted_jsd_token_mean:0.01993934896341266 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:246.52430555555557 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6319650411605835 - timing_s/update_actor/student_forward:28.778684156015515 - timing_s/update_actor/teacher_forward:8.620474734343588 - timing_s/update_actor/loss_compute:0.06374484114348888 - timing_s/update_actor/backward:60.14964357204735 - timing_s/update_actor/optimizer_step:0.015148568898439407 - timing_s/update_actor/teacher_ema_update:0.9038305962458253 - perf/mfu/actor:0.16106339074326156 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:604.0050096511841 - actor/lr:2e-06 - training/global_step:14 - training/epoch:0 - response_length/mean:92.44661712646484 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.01822916604578495 - response_length_non_aborted/mean:92.44661712646484 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.01822916604578495 - response/aborted_ratio:0.0 - prompt_length/mean:3329.65625 - prompt_length/max:4117.0 - prompt_length/min:2334.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.3357180655002594e-05 - timing_s/agent_loop/generate_sequences/min:10.521031280048192 - timing_s/agent_loop/generate_sequences/max:36.97863559611142 - timing_s/agent_loop/generate_sequences/mean:20.102431716302817 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:36.97863559611142 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:662 - timing_s/gen:124.7921318244189 - timing_s/adv:21.950941720977426 - timing_s/update_actor:187.69912251550704 - timing_s/dump_rollout_generations:0.5929706767201424 - timing_s/step:335.2151876799762 - timing_s/stop_profile:2.883654087781906e-05 - timing_per_token_ms/gen:1.7576604152793547 - timing_per_token_ms/update_actor:0.07141804579813256 - timing_per_token_ms/adv:0.00835216137470961 - perf/total_num_tokens:2628175 - perf/time_per_step:335.2151876799762 - perf/throughput:980.0327881135081
[36m(TaskRunner pid=1871981)[0m Training Progress:  22%|██▏       | 14/65 [1:21:13<4:49:06, 340.13s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/15.jsonl
[36m(TaskRunner pid=1871981)[0m step:15 - global_seqlen/min:322021 - global_seqlen/max:351796 - global_seqlen/minmax_diff:29775 - global_seqlen/balanced_min:331863 - global_seqlen/balanced_max:332024 - global_seqlen/mean:331974.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.4372795997439205 - rollout_corr/training_log_ppl:0.7502029422368552 - rollout_corr/kl:0.058711293401093156 - rollout_corr/k3_kl:0.06493069660604847 - rollout_corr/rollout_ppl:2.2422655478522584 - rollout_corr/rollout_log_ppl:0.7071968520915992 - rollout_corr/log_ppl_diff:0.043006087432036724 - rollout_corr/log_ppl_abs_diff:0.07636825201051259 - rollout_corr/log_ppl_diff_max:1.4938979148864746 - rollout_corr/log_ppl_diff_min:-0.6553120017051697 - rollout_corr/ppl_ratio:1.0532785607753574 - rollout_corr/chi2_token:0.45632657871858495 - rollout_corr/chi2_seq:1.2557241274295625 - actor/pg_loss:0.02018001305380797 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.02018001305380797 - actor/vopd_loss_weighted:0.02018001305380797 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.020133041528154264 - self_distillation/weighted_jsd_token_mean:0.020133041528154264 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:258.3716216216216 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6428342461585999 - timing_s/update_actor/student_forward:31.387345056049526 - timing_s/update_actor/teacher_forward:9.17265208531171 - timing_s/update_actor/loss_compute:0.05273770913481712 - timing_s/update_actor/backward:61.42143650818616 - timing_s/update_actor/optimizer_step:0.014357799664139748 - timing_s/update_actor/teacher_ema_update:1.0718275057151914 - perf/mfu/actor:0.1564740662676256 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:609.1460342407227 - actor/lr:2e-06 - training/global_step:15 - training/epoch:0 - response_length/mean:99.58072662353516 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.009114583022892475 - response_length_non_aborted/mean:99.58072662353516 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.009114583022892475 - response/aborted_ratio:0.0 - prompt_length/mean:3358.489501953125 - prompt_length/max:5109.0 - prompt_length/min:2286.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.150796353816986e-05 - timing_s/agent_loop/generate_sequences/min:6.2395616341382265 - timing_s/agent_loop/generate_sequences/max:38.85044249333441 - timing_s/agent_loop/generate_sequences/mean:20.451675555484446 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:38.85044249333441 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3366 - timing_s/agent_loop/slowest/response_length:160 - timing_s/gen:125.24782876949757 - timing_s/adv:21.33509929664433 - timing_s/update_actor:192.49807935860008 - timing_s/dump_rollout_generations:0.6249094288796186 - timing_s/step:339.90740008093417 - timing_s/stop_profile:3.6123208701610565e-05 - timing_per_token_ms/gen:1.637697491690389 - timing_per_token_ms/update_actor:0.07248219908238505 - timing_per_token_ms/adv:0.008033404384160366 - perf/total_num_tokens:2655798 - perf/time_per_step:339.90740008093417 - perf/throughput:976.6623201523552
[36m(TaskRunner pid=1871981)[0m Training Progress:  23%|██▎       | 15/65 [1:26:55<4:43:55, 340.71s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/16.jsonl
[36m(TaskRunner pid=1871981)[0m step:16 - global_seqlen/min:322114 - global_seqlen/max:363005 - global_seqlen/minmax_diff:40891 - global_seqlen/balanced_min:338118 - global_seqlen/balanced_max:338144 - global_seqlen/mean:338130.875 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.4663551183971197 - rollout_corr/training_log_ppl:0.714590249180391 - rollout_corr/kl:0.054950695185284164 - rollout_corr/k3_kl:0.05639032630101979 - rollout_corr/rollout_ppl:2.3843016632505365 - rollout_corr/rollout_log_ppl:0.6654501925851848 - rollout_corr/log_ppl_diff:0.04914005737340496 - rollout_corr/log_ppl_abs_diff:0.06583608942723053 - rollout_corr/log_ppl_diff_max:1.3982176780700684 - rollout_corr/log_ppl_diff_min:-0.7863960266113281 - rollout_corr/ppl_ratio:1.0572570856358554 - rollout_corr/chi2_token:0.3598855093524263 - rollout_corr/chi2_seq:16.43743956652848 - actor/pg_loss:0.017900641378219007 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.017900641378219007 - actor/vopd_loss_weighted:0.017900641378219007 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.01774222092747034 - self_distillation/weighted_jsd_token_mean:0.01774222092747034 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:302.9425675675676 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6536853313446045 - timing_s/update_actor/student_forward:32.841532135382295 - timing_s/update_actor/teacher_forward:9.416849656030536 - timing_s/update_actor/loss_compute:0.05984518676996231 - timing_s/update_actor/backward:62.4169212160632 - timing_s/update_actor/optimizer_step:0.01510991808027029 - timing_s/update_actor/teacher_ema_update:1.2967041302472353 - perf/mfu/actor:0.15569603421571854 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:610.0783982276917 - actor/lr:2e-06 - training/global_step:16 - training/epoch:0 - response_length/mean:116.75911712646484 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.02864583395421505 - response_length_non_aborted/mean:116.75911712646484 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.02864583395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3405.4375 - prompt_length/max:4885.0 - prompt_length/min:2562.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.4502165615558624e-05 - timing_s/agent_loop/generate_sequences/min:5.504073087126017 - timing_s/agent_loop/generate_sequences/max:40.746389606036246 - timing_s/agent_loop/generate_sequences/mean:20.400386708930455 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:40.746389606036246 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3368 - timing_s/agent_loop/slowest/response_length:673 - timing_s/gen:127.54347893036902 - timing_s/adv:23.37382511422038 - timing_s/update_actor:193.3626029836014 - timing_s/dump_rollout_generations:0.6309616947546601 - timing_s/step:345.2085273405537 - timing_s/stop_profile:4.590395838022232e-05 - timing_per_token_ms/gen:1.422349242568601 - timing_per_token_ms/update_actor:0.0714821601930027 - timing_per_token_ms/adv:0.008640820331114536 - perf/total_num_tokens:2705047 - perf/time_per_step:345.2085273405537 - perf/throughput:979.497457971044
[36m(TaskRunner pid=1871981)[0m Training Progress:  25%|██▍       | 16/65 [1:32:42<4:39:53, 342.72s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/17.jsonl
[36m(TaskRunner pid=1871981)[0m step:17 - global_seqlen/min:319158 - global_seqlen/max:336612 - global_seqlen/minmax_diff:17454 - global_seqlen/balanced_min:329257 - global_seqlen/balanced_max:329281 - global_seqlen/mean:329266.375 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.3729799100094366 - rollout_corr/training_log_ppl:0.731445311775638 - rollout_corr/kl:0.05963099148902984 - rollout_corr/k3_kl:0.059751103226315334 - rollout_corr/rollout_ppl:2.1898702937695713 - rollout_corr/rollout_log_ppl:0.6857798696599073 - rollout_corr/log_ppl_diff:0.04566544107041813 - rollout_corr/log_ppl_abs_diff:0.06988413941063401 - rollout_corr/log_ppl_diff_max:2.138792037963867 - rollout_corr/log_ppl_diff_min:-0.6598224639892578 - rollout_corr/ppl_ratio:1.0585523831347623 - rollout_corr/chi2_token:0.3723179364783896 - rollout_corr/chi2_seq:2.165730737770597 - actor/pg_loss:0.016487987705962343 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.016487987705962343 - actor/vopd_loss_weighted:0.016487987705962343 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.016298842721476428 - self_distillation/weighted_jsd_token_mean:0.016298842721476428 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:278.37152777777777 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.5739498734474182 - timing_s/update_actor/student_forward:31.70971127320081 - timing_s/update_actor/teacher_forward:10.315460175275803 - timing_s/update_actor/loss_compute:0.06534513831138611 - timing_s/update_actor/backward:60.44714518357068 - timing_s/update_actor/optimizer_step:0.014847809448838234 - timing_s/update_actor/teacher_ema_update:0.8570600906386971 - perf/mfu/actor:0.15427468745548106 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:612.7607650756836 - actor/lr:2e-06 - training/global_step:17 - training/epoch:0 - response_length/mean:104.38932037353516 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:104.38932037353516 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:3325.46875 - prompt_length/max:3980.0 - prompt_length/min:2283.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.346125155687332e-05 - timing_s/agent_loop/generate_sequences/min:5.2102910643443465 - timing_s/agent_loop/generate_sequences/max:39.41841977555305 - timing_s/agent_loop/generate_sequences/mean:20.087193775477015 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:39.41841977555305 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:2849 - timing_s/agent_loop/slowest/response_length:661 - timing_s/gen:122.91863563749939 - timing_s/adv:27.69382111635059 - timing_s/update_actor:191.03865578304976 - timing_s/dump_rollout_generations:0.588270079344511 - timing_s/step:342.4302857602015 - timing_s/stop_profile:3.105960786342621e-05 - timing_per_token_ms/gen:1.5332057182459915 - timing_per_token_ms/update_actor:0.07252435652708607 - timing_per_token_ms/adv:0.010513456284577567 - perf/total_num_tokens:2634131 - perf/time_per_step:342.4302857602015 - perf/throughput:961.5573992499601
[36m(TaskRunner pid=1871981)[0m Training Progress:  26%|██▌       | 17/65 [1:38:27<4:34:39, 343.32s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/18.jsonl
