[smoke] repo root: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD
[smoke] upstream: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD
[smoke] model: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B
[smoke] train file: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet
[smoke] out dir: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200
[smoke] torch: 2.10.0+cu128 cuda: 12.8
[smoke] cuda available: True
[smoke] cuda device count: 4
[smoke] gpu 0: NVIDIA H200
[smoke] gpu 1: NVIDIA H200
[smoke] gpu 2: NVIDIA H200
[smoke] gpu 3: NVIDIA H200
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:36:40,891	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=1188623)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1066836)[0m WARNING 06-24 07:39:31 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=959248)[0m Training Progress:   0%|          | 1/1560 [00:29<12:45:44, 29.47s/it]
[36m(AgentLoopWorker pid=1188634)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1010556)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=1010556)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/2.jsonl
[36m(TaskRunner pid=959248)[0m step:2 - global_seqlen/min:3115 - global_seqlen/max:3491 - global_seqlen/minmax_diff:376 - global_seqlen/balanced_min:3115 - global_seqlen/balanced_max:3491 - global_seqlen/mean:3396.25 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.6351675987243652 - rollout_corr/training_log_ppl:0.4892335683107376 - rollout_corr/kl:0.004498342052102089 - rollout_corr/k3_kl:0.0010523316450417042 - rollout_corr/rollout_ppl:1.6278279721736908 - rollout_corr/rollout_log_ppl:0.48473522812128067 - rollout_corr/log_ppl_diff:0.00449834018945694 - rollout_corr/log_ppl_abs_diff:0.00449834018945694 - rollout_corr/log_ppl_diff_max:0.0055907368659973145 - rollout_corr/log_ppl_diff_min:0.003900289535522461 - rollout_corr/ppl_ratio:1.0045087039470673 - rollout_corr/chi2_token:-0.004924878478050232 - rollout_corr/chi2_seq:-0.6796544939279556 - actor/pg_loss:0.08156216889619827 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.08156216889619827 - actor/vopd_loss_weighted:0.08156216889619827 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.08156216889619827 - self_distillation/weighted_jsd_token_mean:0.08156216889619827 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:4.95196533203125 - timing_s/update_actor/student_forward:0.8183276550844312 - timing_s/update_actor/teacher_forward:0.31969475094228983 - timing_s/update_actor/loss_compute:0.0008588237687945366 - timing_s/update_actor/backward:1.247380687855184 - timing_s/update_actor/optimizer_step:0.008834180422127247 - timing_s/update_actor/teacher_ema_update:3.0372899528592825 - perf/mfu/actor:0.030356349923817978 - perf/max_memory_allocated_gb:89.59155416488647 - perf/max_memory_reserved_gb:101.810546875 - perf/cpu_memory_used_gb:235.4212770462036 - actor/lr:2e-06 - training/global_step:2 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3268.25 - prompt_length/max:3363.0 - prompt_length/min:2987.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.528129309415817e-05 - timing_s/agent_loop/generate_sequences/min:1.2951965611428022 - timing_s/agent_loop/generate_sequences/max:1.6616896204650402 - timing_s/agent_loop/generate_sequences/mean:1.506059357430786 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.6616896204650402 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.172179722227156 - timing_s/adv:0.15851128939539194 - timing_s/update_actor:5.891954329796135 - timing_s/dump_rollout_generations:0.003973163664340973 - timing_s/step:13.23141928203404 - timing_s/stop_profile:2.906937152147293e-05 - timing_per_token_ms/gen:14.008163519974914 - timing_per_token_ms/update_actor:0.4337102929551811 - timing_per_token_ms/adv:0.011668111107500326 - perf/total_num_tokens:13585 - perf/time_per_step:13.23141928203404 - perf/throughput:256.68070277324784
[36m(vLLMHttpServer pid=1066775)[0m WARNING 06-24 07:39:53 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=959248)[0m Training Progress:   0%|          | 2/1560 [00:42<8:37:25, 19.93s/it] 
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/3.jsonl
[36m(TaskRunner pid=959248)[0m step:3 - global_seqlen/min:3488 - global_seqlen/max:3500 - global_seqlen/minmax_diff:12 - global_seqlen/balanced_min:3488 - global_seqlen/balanced_max:3500 - global_seqlen/mean:3492.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.5551144778728485 - rollout_corr/training_log_ppl:0.4349924474954605 - rollout_corr/kl:0.00017388627748005092 - rollout_corr/k3_kl:0.0010227495804429054 - rollout_corr/rollout_ppl:1.554719477891922 - rollout_corr/rollout_log_ppl:0.4348185583949089 - rollout_corr/log_ppl_diff:0.00017388910055160522 - rollout_corr/log_ppl_abs_diff:0.004704810678958893 - rollout_corr/log_ppl_diff_max:0.008753657341003418 - rollout_corr/log_ppl_diff_min:-0.008455634117126465 - rollout_corr/ppl_ratio:1.0001925826072693 - rollout_corr/chi2_token:0.0038083791732788086 - rollout_corr/chi2_seq:1.6897729635238647 - actor/pg_loss:0.06388367619365454 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.06388367619365454 - actor/vopd_loss_weighted:0.06388367619365454 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.06388367619365454 - self_distillation/weighted_jsd_token_mean:0.06388367619365454 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:6.216644763946533 - timing_s/update_actor/student_forward:0.5931181339547038 - timing_s/update_actor/teacher_forward:0.2711583022028208 - timing_s/update_actor/loss_compute:0.0008935853838920593 - timing_s/update_actor/backward:0.9905865509063005 - timing_s/update_actor/optimizer_step:0.009665023535490036 - timing_s/update_actor/teacher_ema_update:2.99650913849473 - perf/mfu/actor:0.03519824970719658 - perf/max_memory_allocated_gb:89.64626216888428 - perf/max_memory_reserved_gb:101.875 - perf/cpu_memory_used_gb:235.55328464508057 - actor/lr:2e-06 - training/global_step:3 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3364.75 - prompt_length/max:3372.0 - prompt_length/min:3360.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.990197390317917e-05 - timing_s/agent_loop/generate_sequences/min:1.3281180942431092 - timing_s/agent_loop/generate_sequences/max:1.6701263999566436 - timing_s/agent_loop/generate_sequences/mean:1.4919778094626963 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.6701263999566436 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3360 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:8.503539254888892 - timing_s/adv:0.1289058355614543 - timing_s/update_actor:5.297755948267877 - timing_s/dump_rollout_generations:0.003880174830555916 - timing_s/step:13.940373215824366 - timing_s/stop_profile:4.127342253923416e-05 - timing_per_token_ms/gen:16.608475107204868 - timing_per_token_ms/update_actor:0.3791966178704371 - timing_per_token_ms/adv:0.00922667207511662 - perf/total_num_tokens:13971 - perf/time_per_step:13.940373215824366 - perf/throughput:250.54924613031287
[36m(TaskRunner pid=959248)[0m Training Progress:   0%|          | 3/1560 [00:56<7:26:19, 17.20s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/4.jsonl
[36m(TaskRunner pid=959248)[0m step:4 - global_seqlen/min:3491 - global_seqlen/max:3537 - global_seqlen/minmax_diff:46 - global_seqlen/balanced_min:3491 - global_seqlen/balanced_max:3537 - global_seqlen/mean:3503.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.6434666216373444 - rollout_corr/training_log_ppl:0.4830617383122444 - rollout_corr/kl:0.0023885961272753775 - rollout_corr/k3_kl:0.000970962573774159 - rollout_corr/rollout_ppl:1.6379644870758057 - rollout_corr/rollout_log_ppl:0.4806731417775154 - rollout_corr/log_ppl_diff:0.002388596534729004 - rollout_corr/log_ppl_abs_diff:0.005352109670639038 - rollout_corr/log_ppl_diff_max:0.011998534202575684 - rollout_corr/log_ppl_diff_min:-0.0034979581832885742 - rollout_corr/ppl_ratio:1.0024104714393616 - rollout_corr/chi2_token:-0.0009313523769378662 - rollout_corr/chi2_seq:0.19180011749267578 - actor/pg_loss:0.07301451079547405 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.07301451079547405 - actor/vopd_loss_weighted:0.07301451079547405 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.07301451079547405 - self_distillation/weighted_jsd_token_mean:0.07301451079547405 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.0061895847320557 - timing_s/update_actor/student_forward:0.7411056999117136 - timing_s/update_actor/teacher_forward:0.3206643247976899 - timing_s/update_actor/loss_compute:0.0008601928129792213 - timing_s/update_actor/backward:1.450058643706143 - timing_s/update_actor/optimizer_step:0.009066030383110046 - timing_s/update_actor/teacher_ema_update:2.984566690400243 - perf/mfu/actor:0.0306772516315201 - perf/max_memory_allocated_gb:89.8338451385498 - perf/max_memory_reserved_gb:102.044921875 - perf/cpu_memory_used_gb:235.8126344680786 - actor/lr:2e-06 - training/global_step:4 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3375.0 - prompt_length/max:3409.0 - prompt_length/min:3363.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.7414411306381226e-05 - timing_s/agent_loop/generate_sequences/min:1.3163852989673615 - timing_s/agent_loop/generate_sequences/max:1.3583018891513348 - timing_s/agent_loop/generate_sequences/mean:1.3427876131609082 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.3583018891513348 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3409 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:6.785196992568672 - timing_s/adv:0.1828343840315938 - timing_s/update_actor:6.094490303657949 - timing_s/dump_rollout_generations:0.0038245832547545433 - timing_s/step:13.072339334525168 - timing_s/stop_profile:2.684071660041809e-05 - timing_per_token_ms/gen:13.252337876110687 - timing_per_token_ms/update_actor:0.4349479234697366 - timing_per_token_ms/adv:0.013048414504110319 - perf/total_num_tokens:14012 - perf/time_per_step:13.072339334525168 - perf/throughput:267.97039996875515
[36m(TaskRunner pid=959248)[0m Training Progress:   0%|          | 4/1560 [01:09<6:43:55, 15.58s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/5.jsonl
[36m(TaskRunner pid=959248)[0m step:5 - global_seqlen/min:3112 - global_seqlen/max:3494 - global_seqlen/minmax_diff:382 - global_seqlen/balanced_min:3112 - global_seqlen/balanced_max:3494 - global_seqlen/mean:3393.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.9262146055698395 - rollout_corr/training_log_ppl:0.6391186565160751 - rollout_corr/kl:0.0010662180939107202 - rollout_corr/k3_kl:0.0007195303332991898 - rollout_corr/rollout_ppl:1.9240374267101288 - rollout_corr/rollout_log_ppl:0.6380524411797523 - rollout_corr/log_ppl_diff:0.0010662153363227844 - rollout_corr/log_ppl_abs_diff:0.0010662153363227844 - rollout_corr/log_ppl_diff_max:0.002067089080810547 - rollout_corr/log_ppl_diff_min:3.927946090698242e-05 - rollout_corr/ppl_ratio:1.0010672807693481 - rollout_corr/chi2_token:0.0007527321577072144 - rollout_corr/chi2_seq:-0.21372288465499878 - actor/pg_loss:0.05740092182531953 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.05740092182531953 - actor/vopd_loss_weighted:0.05740092182531953 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.05740092182531953 - self_distillation/weighted_jsd_token_mean:0.05740092182531953 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:125.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:3.631945848464966 - timing_s/update_actor/student_forward:0.8220833828672767 - timing_s/update_actor/teacher_forward:0.3175546796992421 - timing_s/update_actor/loss_compute:0.0008430005982518196 - timing_s/update_actor/backward:1.1690729958936572 - timing_s/update_actor/optimizer_step:0.009616962634027004 - timing_s/update_actor/teacher_ema_update:3.145709321834147 - perf/mfu/actor:0.030272722388273634 - perf/max_memory_allocated_gb:89.8338451385498 - perf/max_memory_reserved_gb:102.044921875 - perf/cpu_memory_used_gb:235.86260414123535 - actor/lr:2e-06 - training/global_step:5 - training/epoch:0 - response_length/mean:125.25 - response_length/max:128.0 - response_length/min:117.0 - response_length/clip_ratio:0.75 - response_length_non_aborted/mean:125.25 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:117.0 - response_length_non_aborted/clip_ratio:0.75 - response/aborted_ratio:0.0 - prompt_length/mean:3268.25 - prompt_length/max:3366.0 - prompt_length/min:2984.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.6895664632320404e-05 - timing_s/agent_loop/generate_sequences/min:1.2861465094611049 - timing_s/agent_loop/generate_sequences/max:1.6601521978154778 - timing_s/agent_loop/generate_sequences/mean:1.4597610488999635 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.6601521978154778 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:2984 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:8.497544391080737 - timing_s/adv:0.1675534090027213 - timing_s/update_actor:5.856672960333526 - timing_s/dump_rollout_generations:0.004286403767764568 - timing_s/step:14.532972306013107 - timing_s/stop_profile:4.7421082854270935e-05 - timing_per_token_ms/gen:16.961166449262947 - timing_per_token_ms/update_actor:0.4314625725897691 - timing_per_token_ms/adv:0.012343701856690828 - perf/total_num_tokens:13574 - perf/time_per_step:14.532972306013107 - perf/throughput:233.50350695954455
[36m(TaskRunner pid=959248)[0m Training Progress:   0%|          | 5/1560 [01:24<6:34:02, 15.20s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/6.jsonl
[36m(TaskRunner pid=959248)[0m step:6 - global_seqlen/min:3486 - global_seqlen/max:3632 - global_seqlen/minmax_diff:146 - global_seqlen/balanced_min:3486 - global_seqlen/balanced_max:3632 - global_seqlen/mean:3524.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8648101389408112 - rollout_corr/training_log_ppl:0.6143111661076546 - rollout_corr/kl:0.003830338944680989 - rollout_corr/k3_kl:0.0009797880193218589 - rollout_corr/rollout_ppl:1.8574514091014862 - rollout_corr/rollout_log_ppl:0.6104808300733566 - rollout_corr/log_ppl_diff:0.003830336034297943 - rollout_corr/log_ppl_abs_diff:0.003830336034297943 - rollout_corr/log_ppl_diff_max:0.006781637668609619 - rollout_corr/log_ppl_diff_min:0.002453327178955078 - rollout_corr/ppl_ratio:1.0038391947746277 - rollout_corr/chi2_token:-0.0038895010948181152 - rollout_corr/chi2_seq:-0.5926619470119476 - actor/pg_loss:0.041437551844865084 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.041437551844865084 - actor/vopd_loss_weighted:0.041437551844865084 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.041437551844865084 - self_distillation/weighted_jsd_token_mean:0.041437551844865084 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:4.587413311004639 - timing_s/update_actor/student_forward:0.5411638654768467 - timing_s/update_actor/teacher_forward:0.25346085987985134 - timing_s/update_actor/loss_compute:0.0008629746735095978 - timing_s/update_actor/backward:1.0249957302585244 - timing_s/update_actor/optimizer_step:0.008871435187757015 - timing_s/update_actor/teacher_ema_update:3.036079356446862 - perf/mfu/actor:0.0353033147245086 - perf/max_memory_allocated_gb:90.26893424987793 - perf/max_memory_reserved_gb:102.515625 - perf/cpu_memory_used_gb:236.07717895507812 - actor/lr:2e-06 - training/global_step:6 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3396.0 - prompt_length/max:3504.0 - prompt_length/min:3358.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.4073757231235504e-05 - timing_s/agent_loop/generate_sequences/min:1.3172443304210901 - timing_s/agent_loop/generate_sequences/max:1.6367941675707698 - timing_s/agent_loop/generate_sequences/mean:1.4880693471059203 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.6367941675707698 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3363 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.131211033090949 - timing_s/adv:0.20218857284635305 - timing_s/update_actor:5.358346764929593 - timing_s/dump_rollout_generations:0.00626381766051054 - timing_s/step:12.704572943039238 - timing_s/stop_profile:2.7127563953399658e-05 - timing_per_token_ms/gen:13.92814654900576 - timing_per_token_ms/update_actor:0.3801324322452889 - timing_per_token_ms/adv:0.014343684225762845 - perf/total_num_tokens:14096 - perf/time_per_step:12.704572943039238 - perf/throughput:277.3804374062632
[36m(TaskRunner pid=959248)[0m Training Progress:   0%|          | 6/1560 [01:37<6:11:53, 14.36s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/7.jsonl
