[smoke] repo root: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD
[smoke] upstream: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD
[smoke] model: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B
[smoke] train file: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet
[smoke] out dir: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200
[smoke] torch: 2.10.0+cu128 cuda: 12.8
[smoke] cuda available: True
[smoke] cuda device count: 4
[smoke] gpu 0: NVIDIA H200
[smoke] gpu 1: NVIDIA H200
[smoke] gpu 2: NVIDIA H200
[smoke] gpu 3: NVIDIA H200
2026-06-23 15:16:03,143	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
    raise self._exception
           ^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/single_controller/ray/base.py", line 844, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/single_controller/base/decorator.py", line 462, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/utils/transferqueue_utils.py", line 314, in dummy_inner
    output = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py", line 815, in init_model
    ) = self._build_model_optimizer(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py", line 403, in _build_model_optimizer
    actor_module = actor_module_class.from_pretrained(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/models/auto/auto_factory.py", line 387, in from_pretrained
    return model_class.from_pretrained(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4089, in from_pretrained
    model = cls(config, *model_args, **model_kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/models/qwen3_5/modeling_qwen3_5.py", line 1808, in __init__
    super().__init__(config)
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1255, in __init__
    self.config._attn_implementation_internal = self._check_and_adjust_attn_implementation(
                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1865, in _check_and_adjust_attn_implementation
    applicable_attn_implementation = self.get_correct_attn_implementation(
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1912, in get_correct_attn_implementation
    self._flash_attn_can_dispatch(flash_attn_version=fa_version, is_init_check=is_init_check)
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1647, in _flash_attn_can_dispatch
    self._flash_attn_import_error(**FLASH_ATTENTION_COMPATIBILITY_MATRIX[flash_attn_version])
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1602, in _flash_attn_import_error
    raise ImportError(
ImportError: FlashAttention2 has been toggled on, but it cannot be used due to the following error: the package for FlashAttention2 doesn't seem to be installed.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(TaskRunner pid=1561377)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_ref_init_model()[39m (pid=1615407, ip=10.246.204.37, actor_id=6c59abc9a39c338fb831d7c301000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ed7da45e480>)
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/concurrent/futures/_base.py", line 456, in result
[36m(TaskRunner pid=1561377)[0m     return self.__get_result()
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
[36m(TaskRunner pid=1561377)[0m     raise self._exception
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/single_controller/ray/base.py", line 844, in func
[36m(TaskRunner pid=1561377)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/single_controller/base/decorator.py", line 462, in inner
[36m(TaskRunner pid=1561377)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/utils/transferqueue_utils.py", line 314, in dummy_inner
[36m(TaskRunner pid=1561377)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=1561377)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py", line 815, in init_model
[36m(TaskRunner pid=1561377)[0m     ) = self._build_model_optimizer(
[36m(TaskRunner pid=1561377)[0m         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py", line 403, in _build_model_optimizer
[36m(TaskRunner pid=1561377)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=1561377)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/models/auto/auto_factory.py", line 387, in from_pretrained
[36m(TaskRunner pid=1561377)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4089, in from_pretrained
[36m(TaskRunner pid=1561377)[0m     model = cls(config, *model_args, **model_kwargs)
[36m(TaskRunner pid=1561377)[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/models/qwen3_5/modeling_qwen3_5.py", line 1808, in __init__
[36m(TaskRunner pid=1561377)[0m     super().__init__(config)
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1255, in __init__
[36m(TaskRunner pid=1561377)[0m     self.config._attn_implementation_internal = self._check_and_adjust_attn_implementation(
[36m(TaskRunner pid=1561377)[0m                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1865, in _check_and_adjust_attn_implementation
[36m(TaskRunner pid=1561377)[0m     applicable_attn_implementation = self.get_correct_attn_implementation(
[36m(TaskRunner pid=1561377)[0m                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1912, in get_correct_attn_implementation
[36m(TaskRunner pid=1561377)[0m     self._flash_attn_can_dispatch(flash_attn_version=fa_version, is_init_check=is_init_check)
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1647, in _flash_attn_can_dispatch
[36m(TaskRunner pid=1561377)[0m     self._flash_attn_import_error(**FLASH_ATTENTION_COMPATIBILITY_MATRIX[flash_attn_version])
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1602, in _flash_attn_import_error
[36m(TaskRunner pid=1561377)[0m     raise ImportError(
[36m(TaskRunner pid=1561377)[0m ImportError: FlashAttention2 has been toggled on, but it cannot be used due to the following error: the package for FlashAttention2 doesn't seem to be installed.
[36m(WorkerDict pid=1615407)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
